RO/backside|backside.bmp
RO/effect/a0008|effect\a0008.bmp
RO/effect/a0010|effect\a0010.bmp
RO/effect/a01|effect\a01.bmp
RO/effect/a02|effect\a02.bmp
RO/effect/a03|effect\a03.bmp
RO/effect/a04|effect\a04.bmp
RO/effect/a05|effect\a05.bmp
RO/effect/a06|effect\a06.bmp
RO/effect/a07|effect\a07.bmp
RO/effect/a08|effect\a08.bmp
RO/effect/a09|effect\a09.bmp
RO/effect/a10|effect\a10.bmp
RO/effect/a11|effect\a11.bmp
RO/effect/a12|effect\a12.bmp
RO/effect/a13|effect\a13.bmp
RO/effect/a14|effect\a14.bmp
RO/effect/a15|effect\a15.bmp
RO/effect/a16|effect\a16.bmp
RO/effect/a1_b|effect\a1_b.bmp
RO/effect/a2_b|effect\a2_b.bmp
RO/effect/aaa copy|effect\aaa copy.bmp
RO/effect/aaa_w|effect\aaa_w.bmp
RO/effect/aaacop~1|effect\aaacop~1.bmp
RO/effect/ac_center2|effect\ac_center2.tga
RO/effect/agi_gogi|effect\agi_gogi.tga
RO/effect/agi_up|effect\agi_up.bmp
RO/effect/allow_a|effect\allow_a.bmp
RO/effect/allow_b|effect\allow_b.bmp
RO/effect/alpabet|effect\alpabet.bmp
RO/effect/alpha1|effect\alpha1.tga
RO/effect/alpha2|effect\alpha2.tga
RO/effect/alpha3|effect\alpha3.tga
RO/effect/alpha_center|effect\alpha_center.tga
RO/effect/alpha_down|effect\alpha_down.tga
RO/effect/alpha_left|effect\alpha_left.tga
RO/effect/alpha_right|effect\alpha_right.tga
RO/effect/alpha_upper|effect\alpha_upper.tga
RO/effect/anglewing|effect\anglewing.bmp
RO/effect/armor|effect\armor.bmp
RO/effect/aspersio_cup |effect\aspersio_cup .bmp
RO/effect/aspersio_cup|effect\aspersio_cup.bmp
RO/effect/asura1|effect\asura1.tga
RO/effect/asura11|effect\asura11.tga
RO/effect/asura12|effect\asura12.tga
RO/effect/asura13|effect\asura13.tga
RO/effect/asura14|effect\asura14.tga
RO/effect/asura15|effect\asura15.tga
RO/effect/asura16|effect\asura16.tga
RO/effect/asura2|effect\asura2.tga
RO/effect/asura3|effect\asura3.tga
RO/effect/asura4|effect\asura4.tga
RO/effect/asura5|effect\asura5.tga
RO/effect/asura6|effect\asura6.tga
RO/effect/b|effect\b.bmp
RO/effect/b00|effect\b00.bmp
RO/effect/b01|effect\b01.bmp
RO/effect/b02|effect\b02.bmp
RO/effect/b03|effect\b03.bmp
RO/effect/b04|effect\b04.bmp
RO/effect/b05|effect\b05.bmp
RO/effect/b06|effect\b06.bmp
RO/effect/b07|effect\b07.bmp
RO/effect/b08|effect\b08.bmp
RO/effect/b09|effect\b09.bmp
RO/effect/b10|effect\b10.bmp
RO/effect/b11|effect\b11.bmp
RO/effect/b12|effect\b12.bmp
RO/effect/b13|effect\b13.bmp
RO/effect/b14|effect\b14.bmp
RO/effect/b15|effect\b15.bmp
RO/effect/b16|effect\b16.bmp
RO/effect/b17|effect\b17.bmp
RO/effect/b18|effect\b18.bmp
RO/effect/b19|effect\b19.bmp
RO/effect/b20|effect\b20.bmp
RO/effect/b_explosive|effect\b_explosive.bmp
RO/effect/back|effect\back.bmp
RO/effect/bbbb|effect\bbbb.bmp
RO/effect/black_hammer_small|effect\black_hammer_small.bmp
RO/effect/black_moru|effect\black_moru.bmp
RO/effect/black_sword|effect\black_sword.bmp
RO/effect/blast_mine##clock|effect\blast_mine##clock.bmp
RO/effect/blast_stick|effect\blast_stick.bmp
RO/effect/blast_stick_w|effect\blast_stick_w.bmp
RO/effect/blizzard_god|effect\blizzard_god.bmp
RO/effect/blue_ivy|effect\blue_ivy.bmp
RO/effect/boom|effect\boom.bmp
RO/effect/brandish|effect\brandish.tga
RO/effect/broken_back|effect\broken_back.bmp
RO/effect/broken_front|effect\broken_front.bmp
RO/effect/bubble_a|effect\bubble_a.bmp
RO/effect/bubble_b|effect\bubble_b.bmp
RO/effect/bubble_c|effect\bubble_c.bmp
RO/effect/bubble_d|effect\bubble_d.bmp
RO/effect/burnt|effect\burnt.bmp
RO/effect/c|effect\c.bmp
RO/effect/cap_blue|effect\cap_blue.bmp
RO/effect/cap_blue_v|effect\cap_blue_v.bmp
RO/effect/cap_red|effect\cap_red.bmp
RO/effect/cap_red_v|effect\cap_red_v.bmp
RO/effect/cha1|effect\cha1.bmp
RO/effect/cha2|effect\cha2.bmp
RO/effect/cha3|effect\cha3.bmp
RO/effect/cha4|effect\cha4.bmp
RO/effect/cha5|effect\cha5.bmp
RO/effect/cir0000|effect\cir0000.bmp
RO/effect/cir0001|effect\cir0001.bmp
RO/effect/cir0002|effect\cir0002.bmp
RO/effect/cir_a|effect\cir_a.bmp
RO/effect/cir_b|effect\cir_b.bmp
RO/effect/cir_c|effect\cir_c.bmp
RO/effect/cloud|effect\cloud.bmp
RO/effect/cloud1|effect\cloud1.tga
RO/effect/cloud11|effect\cloud11.tga
RO/effect/cloud2|effect\cloud2.tga
RO/effect/cloud3|effect\cloud3.tga
RO/effect/cloud4|effect\cloud4.tga
RO/effect/cloud5|effect\cloud5.tga
RO/effect/cloud6|effect\cloud6.tga
RO/effect/cloud7|effect\cloud7.tga
RO/effect/cloudback|effect\cloudback.bmp
RO/effect/coin_a|effect\coin_a.bmp
RO/effect/coin_b|effect\coin_b.bmp
RO/effect/coin_c|effect\coin_c.bmp
RO/effect/coin_c_|effect\coin_c_.bmp
RO/effect/coin_d|effect\coin_d.bmp
RO/effect/coin_e|effect\coin_e.bmp
RO/effect/coin_e_|effect\coin_e_.bmp
RO/effect/cool|effect\cool.tga
RO/effect/cool2|effect\cool2.tga
RO/effect/counter|effect\counter.bmp
RO/effect/criticalwound|effect\criticalwound.tga
RO/effect/cross1|effect\cross1.bmp
RO/effect/cross_old|effect\cross_old.bmp
RO/effect/cure|effect\cure.bmp
RO/effect/curse|effect\curse.bmp
RO/effect/curse_back|effect\curse_back.bmp
RO/effect/cylinder_blue|effect\cylinder_blue.tga
RO/effect/cylinder_blue1|effect\cylinder_blue1.tga
RO/effect/cylinder_blue2|effect\cylinder_blue2.tga
RO/effect/death|effect\death.tga
RO/effect/depoison|effect\depoison.bmp
RO/effect/devil|effect\devil.bmp
RO/effect/devil_hand|effect\devil_hand.bmp
RO/effect/devil_wing0000|effect\devil_wing0000.bmp
RO/effect/devil_wing0001|effect\devil_wing0001.bmp
RO/effect/devil_wing0002|effect\devil_wing0002.bmp
RO/effect/devil_wing0003|effect\devil_wing0003.bmp
RO/effect/devil_wing0004|effect\devil_wing0004.bmp
RO/effect/devil_wing0005|effect\devil_wing0005.bmp
RO/effect/devil_wing0006|effect\devil_wing0006.bmp
RO/effect/devil_wing0007|effect\devil_wing0007.bmp
RO/effect/devil_wing0008|effect\devil_wing0008.bmp
RO/effect/devil_wing0009|effect\devil_wing0009.bmp
RO/effect/devil_wing0010|effect\devil_wing0010.bmp
RO/effect/devil_wing0011|effect\devil_wing0011.bmp
RO/effect/devil_wing0012|effect\devil_wing0012.bmp
RO/effect/devil_wing0013|effect\devil_wing0013.bmp
RO/effect/devotion|effect\devotion.bmp
RO/effect/dex_agi_up|effect\dex_agi_up.bmp
RO/effect/dex_gogi|effect\dex_gogi.tga
RO/effect/dust|effect\dust.bmp
RO/effect/dust01|effect\dust01.bmp
RO/effect/dust02|effect\dust02.bmp
RO/effect/dust03|effect\dust03.bmp
RO/effect/dust04|effect\dust04.bmp
RO/effect/dust05|effect\dust05.bmp
RO/effect/dust06|effect\dust06.bmp
RO/effect/dust07|effect\dust07.bmp
RO/effect/dust08|effect\dust08.bmp
RO/effect/dust09|effect\dust09.bmp
RO/effect/dust_part|effect\dust_part.bmp
RO/effect/elec1|effect\elec1.tga
RO/effect/emp shock|effect\emp shock.tga
RO/effect/endure|effect\endure.tga
RO/effect/exp|effect\exp.tga
RO/effect/explosive|effect\explosive.tga
RO/effect/explosive_1_128|effect\explosive_1_128.bmp
RO/effect/f|effect\f.bmp
RO/effect/failed|effect\failed.bmp
RO/effect/fashasha|effect\fashasha.tga
RO/effect/ff|effect\ff.bmp
RO/effect/fff|effect\fff.bmp
RO/effect/fire|effect\fire.bmp
RO/effect/fire_|effect\fire_.bmp
RO/effect/fire_0001|effect\fire_0001.bmp
RO/effect/fire_0002|effect\fire_0002.bmp
RO/effect/fire_0003|effect\fire_0003.bmp
RO/effect/fire_0004|effect\fire_0004.bmp
RO/effect/fire_a|effect\fire_a.bmp
RO/effect/fire_b|effect\fire_b.bmp
RO/effect/fire_blast|effect\fire_blast.bmp
RO/effect/fire_fall_b|effect\fire_fall_b.bmp
RO/effect/fire_ivy|effect\fire_ivy.bmp
RO/effect/fire_smoke_a|effect\fire_smoke_a.bmp
RO/effect/fire_smoke_b|effect\fire_smoke_b.bmp
RO/effect/fire_smoke_c|effect\fire_smoke_c.bmp
RO/effect/fire_smoke_d|effect\fire_smoke_d.bmp
RO/effect/fireparticle|effect\fireparticle.tga
RO/effect/firering|effect\firering.bmp
RO/effect/firering|effect\firering.tga
RO/effect/firewall|effect\firewall.tga
RO/effect/flower|effect\flower.bmp
RO/effect/fog1|effect\fog1.tga
RO/effect/fog2|effect\fog2.tga
RO/effect/fog3|effect\fog3.tga
RO/effect/foot_l|effect\foot_l.tga
RO/effect/foot_l2|effect\foot_l2.tga
RO/effect/foot_l_b|effect\foot_l_b.tga
RO/effect/foot_r|effect\foot_r.tga
RO/effect/foot_r2|effect\foot_r2.tga
RO/effect/foot_r_b|effect\foot_r_b.tga
RO/effect/freeze_a|effect\freeze_a.bmp
RO/effect/freeze_a_small|effect\freeze_a_small.bmp
RO/effect/freeze_ice|effect\freeze_ice.bmp
RO/effect/freeze_ice_part|effect\freeze_ice_part.bmp
RO/effect/freeze_iceb|effect\freeze_iceb.bmp
RO/effect/freeze_icec|effect\freeze_icec.bmp
RO/effect/freezing_circle|effect\freezing_circle.bmp
RO/effect/freezing_particle|effect\freezing_particle.bmp
RO/effect/freezing_smoke|effect\freezing_smoke.bmp
RO/effect/freezing_stick|effect\freezing_stick.bmp
RO/effect/fullb|effect\fullb.tga
RO/effect/gas_out|effect\gas_out.bmp
RO/effect/gas_smoke|effect\gas_smoke.bmp
RO/effect/gg|effect\gg.bmp
RO/effect/ghost|effect\ghost.bmp
RO/effect/ghost01|effect\ghost01.bmp
RO/effect/ghost01_pix|effect\ghost01_pix.bmp
RO/effect/ghost02|effect\ghost02.bmp
RO/effect/ghost02_pix|effect\ghost02_pix.bmp
RO/effect/ghost03|effect\ghost03.bmp
RO/effect/ghost03_pix|effect\ghost03_pix.bmp
RO/effect/gloria_bible|effect\gloria_bible.bmp
RO/effect/gloria_nun|effect\gloria_nun.bmp
RO/effect/glow copy|effect\glow copy.bmp
RO/effect/glow01|effect\glow01.bmp
RO/effect/glow02|effect\glow02.bmp
RO/effect/glow03|effect\glow03.bmp
RO/effect/glow04|effect\glow04.bmp
RO/effect/glow11|effect\glow11.bmp
RO/effect/glow12|effect\glow12.bmp
RO/effect/glow12b |effect\glow12b .bmp
RO/effect/gogi|effect\gogi.tga
RO/effect/guardk|effect\guardk.tga
RO/effect/guardk2|effect\guardk2.tga
RO/effect/hammer|effect\hammer.bmp
RO/effect/hand|effect\hand.bmp
RO/effect/hand_b|effect\hand_b.bmp
RO/effect/hanmoon1|effect\hanmoon1.tga
RO/effect/hanmoon2|effect\hanmoon2.tga
RO/effect/hanmoon3|effect\hanmoon3.tga
RO/effect/hanmoon4|effect\hanmoon4.tga
RO/effect/hanmoon5|effect\hanmoon5.tga
RO/effect/hanmoon6|effect\hanmoon6.tga
RO/effect/hanmoon7|effect\hanmoon7.tga
RO/effect/helm|effect\helm.bmp
RO/effect/hunter_loud_megaphone00|effect\hunter_loud_megaphone00.bmp
RO/effect/hunter_talkiebox|effect\hunter_talkiebox.bmp
RO/effect/i_accuracy|effect\i_accuracy.tga
RO/effect/i_adjustment|effect\i_adjustment.tga
RO/effect/i_bunsin|effect\i_bunsin.tga
RO/effect/i_closeconfine|effect\i_closeconfine.tga
RO/effect/i_counter|effect\i_counter.tga
RO/effect/i_dodge|effect\i_dodge.tga
RO/effect/i_downkick|effect\i_downkick.tga
RO/effect/i_fever|effect\i_fever.tga
RO/effect/i_kaahi|effect\i_kaahi.tga
RO/effect/i_kaizel|effect\i_kaizel.tga
RO/effect/i_kaupe|effect\i_kaupe.tga
RO/effect/i_madness|effect\i_madness.tga
RO/effect/i_maemi|effect\i_maemi.tga
RO/effect/i_mooncomfort|effect\i_mooncomfort.tga
RO/effect/i_nen|effect\i_nen.tga
RO/effect/i_onehand|effect\i_onehand.tga
RO/effect/i_p_dark|effect\i_p_dark.tga
RO/effect/i_p_earth|effect\i_p_earth.tga
RO/effect/i_p_fire|effect\i_p_fire.tga
RO/effect/i_p_saint|effect\i_p_saint.tga
RO/effect/i_p_tele|effect\i_p_tele.tga
RO/effect/i_p_water|effect\i_p_water.tga
RO/effect/i_p_wind|effect\i_p_wind.tga
RO/effect/i_resist_cold|effect\i_resist_cold.tga
RO/effect/i_resist_earth|effect\i_resist_earth.tga
RO/effect/i_resist_fire|effect\i_resist_fire.tga
RO/effect/i_resist_thunder|effect\i_resist_thunder.tga
RO/effect/i_run|effect\i_run.tga
RO/effect/i_shrink|effect\i_shrink.tga
RO/effect/i_sightblaster|effect\i_sightblaster.tga
RO/effect/i_starcomfort|effect\i_starcomfort.tga
RO/effect/i_stormkick|effect\i_stormkick.tga
RO/effect/i_suncomfort|effect\i_suncomfort.tga
RO/effect/i_turnkick|effect\i_turnkick.tga
RO/effect/i_더블캐스팅|effect\i_더블캐스팅.tga
RO/effect/i_오버맥스|effect\i_오버맥스.tga
RO/effect/i_장판|effect\i_장판.tga
RO/effect/i_체이스힘|effect\i_체이스힘.tga
RO/effect/i_치독|effect\i_치독.tga
RO/effect/i_타로카드|effect\i_타로카드.tga
RO/effect/i_프리저브|effect\i_프리저브.tga
RO/effect/ice|effect\ice.tga
RO/effect/ice_block1|effect\ice_block1.bmp
RO/effect/ice_block2|effect\ice_block2.bmp
RO/effect/ice_fall_bb|effect\ice_fall_bb.bmp
RO/effect/icearrow|effect\icearrow.tga
RO/effect/iceparticle|effect\iceparticle.bmp
RO/effect/icon01|effect\icon01.tga
RO/effect/icon02|effect\icon02.tga
RO/effect/icon03|effect\icon03.tga
RO/effect/icon04|effect\icon04.tga
RO/effect/icon05|effect\icon05.tga
RO/effect/icon06|effect\icon06.tga
RO/effect/icon07|effect\icon07.tga
RO/effect/icon08|effect\icon08.tga
RO/effect/icon09|effect\icon09.tga
RO/effect/icon10|effect\icon10.tga
RO/effect/idun_apple|effect\idun_apple.bmp
RO/effect/igle_a|effect\igle_a.bmp
RO/effect/igle_b|effect\igle_b.bmp
RO/effect/igle_c|effect\igle_c.bmp
RO/effect/igle_d|effect\igle_d.bmp
RO/effect/igle_e|effect\igle_e.bmp
RO/effect/igle_f|effect\igle_f.bmp
RO/effect/int_gogi|effect\int_gogi.tga
RO/effect/invenom_ring|effect\invenom_ring.bmp
RO/effect/item|effect\item.tga
RO/effect/job|effect\job.bmp
RO/effect/job|effect\job.tga
RO/effect/jong0001|effect\jong0001.bmp
RO/effect/jong0002|effect\jong0002.bmp
RO/effect/jong0003|effect\jong0003.bmp
RO/effect/jong0004|effect\jong0004.bmp
RO/effect/jong0005|effect\jong0005.bmp
RO/effect/jong0010|effect\jong0010.bmp
RO/effect/jong0011|effect\jong0011.bmp
RO/effect/jong0013|effect\jong0013.bmp
RO/effect/jong0014|effect\jong0014.bmp
RO/effect/jong_a|effect\jong_a.bmp
RO/effect/jong_b|effect\jong_b.bmp
RO/effect/jong_c|effect\jong_c.bmp
RO/effect/jong_d|effect\jong_d.bmp
RO/effect/jong_e|effect\jong_e.bmp
RO/effect/jong_f|effect\jong_f.bmp
RO/effect/jong_g|effect\jong_g.bmp
RO/effect/jong_h|effect\jong_h.bmp
RO/effect/jong_i|effect\jong_i.bmp
RO/effect/kiss|effect\kiss.bmp
RO/effect/knight_blandish|effect\knight_blandish.tga
RO/effect/lens1|effect\lens1.tga
RO/effect/lens2|effect\lens2.tga
RO/effect/lens_b|effect\lens_b.bmp
RO/effect/lens_g|effect\lens_g.bmp
RO/effect/lens_r|effect\lens_r.bmp
RO/effect/lens_w|effect\lens_w.bmp
RO/effect/lens_y|effect\lens_y.bmp
RO/effect/lexaeterna_angel|effect\lexaeterna_angel.bmp
RO/effect/lexaeterna_balance |effect\lexaeterna_balance .bmp
RO/effect/lexaeterna_balance|effect\lexaeterna_balance.bmp
RO/effect/lexaeterna_sword|effect\lexaeterna_sword.bmp
RO/effect/lexdivina_angel|effect\lexdivina_angel.bmp
RO/effect/lexdivina_ring|effect\lexdivina_ring.bmp
RO/effect/light_a|effect\light_a.bmp
RO/effect/light_b|effect\light_b.bmp
RO/effect/light_bang_a|effect\light_bang_a.bmp
RO/effect/light_bang_b|effect\light_bang_b.bmp
RO/effect/light_c|effect\light_c.bmp
RO/effect/light_d|effect\light_d.bmp
RO/effect/light_e|effect\light_e.bmp
RO/effect/lightning|effect\lightning.bmp
RO/effect/line|effect\line.bmp
RO/effect/line3|effect\line3.tga
RO/effect/line3y|effect\line3y.tga
RO/effect/lingting|effect\lingting.bmp
RO/effect/lockon128|effect\lockon128.tga
RO/effect/lord_blast_a|effect\lord_blast_a.bmp
RO/effect/lord_blast_b|effect\lord_blast_b.bmp
RO/effect/lord_blast_b_small|effect\lord_blast_b_small.bmp
RO/effect/lord_blast_c|effect\lord_blast_c.bmp
RO/effect/lord_blast_d|effect\lord_blast_d.bmp
RO/effect/lord_blast_e|effect\lord_blast_e.bmp
RO/effect/lord_blast_e.inbmp|effect\lord_blast_e.inbmp.bmp
RO/effect/lord_blast_e_small|effect\lord_blast_e_small.bmp
RO/effect/lord_blast_f|effect\lord_blast_f.bmp
RO/effect/lord_blast_stick_a|effect\lord_blast_stick_a.bmp
RO/effect/lord_blast_stick_b|effect\lord_blast_stick_b.bmp
RO/effect/lord_stick_a|effect\lord_stick_a.bmp
RO/effect/lord_stick_b|effect\lord_stick_b.bmp
RO/effect/lord_stick_c|effect\lord_stick_c.bmp
RO/effect/lord_stick_e|effect\lord_stick_e.bmp
RO/effect/lord_stick_f|effect\lord_stick_f.bmp
RO/effect/lord_stick_g|effect\lord_stick_g.bmp
RO/effect/lord_stick_h|effect\lord_stick_h.bmp
RO/effect/lord_stick_plazma_a|effect\lord_stick_plazma_a.bmp
RO/effect/lord_stick_plazma_b|effect\lord_stick_plazma_b.bmp
RO/effect/lord_stick_plazma_c|effect\lord_stick_plazma_c.bmp
RO/effect/luk_gogi|effect\luk_gogi.tga
RO/effect/lv|effect\lv.bmp
RO/effect/magic_blue|effect\magic_blue.tga
RO/effect/magic_green|effect\magic_green.tga
RO/effect/magic_red|effect\magic_red.tga
RO/effect/magic_ring_a|effect\magic_ring_a.bmp
RO/effect/magic_ring_a_s|effect\magic_ring_a_s.bmp
RO/effect/magic_sky|effect\magic_sky.tga
RO/effect/magic_target|effect\magic_target.tga
RO/effect/magic_violet|effect\magic_violet.tga
RO/effect/magician_strorn_a|effect\magician_strorn_a.bmp
RO/effect/magician_strorn_b|effect\magician_strorn_b.bmp
RO/effect/magni|effect\magni.bmp
RO/effect/magnificat_angel|effect\magnificat_angel.bmp
RO/effect/magnificat_angel_hand_l|effect\magnificat_angel_hand_l.bmp
RO/effect/magnificat_angel_hand_r|effect\magnificat_angel_hand_r.bmp
RO/effect/magnificat_angel_wing|effect\magnificat_angel_wing.bmp
RO/effect/mamer|effect\mamer.bmp
RO/effect/mamer_s|effect\mamer_s.bmp
RO/effect/meat|effect\meat.bmp
RO/effect/melody_a|effect\melody_a.bmp
RO/effect/melody_b|effect\melody_b.bmp
RO/effect/melt_down|effect\melt_down.bmp
RO/effect/meteo_comet_a|effect\meteo_comet_a.bmp
RO/effect/meteo_comet_b|effect\meteo_comet_b.bmp
RO/effect/meteo_comet_c|effect\meteo_comet_c.bmp
RO/effect/meteo_comet_d|effect\meteo_comet_d.bmp
RO/effect/meteo_comet_e|effect\meteo_comet_e.bmp
RO/effect/meteo_comet_f|effect\meteo_comet_f.bmp
RO/effect/mjin|effect\mjin.tga
RO/effect/mjin2|effect\mjin2.tga
RO/effect/mpa|effect\mpa.tga
RO/effect/mpa2|effect\mpa2.tga
RO/effect/mpa3|effect\mpa3.tga
RO/effect/mvp|effect\mvp.bmp
RO/effect/myul_a|effect\myul_a.bmp
RO/effect/myul_b|effect\myul_b.bmp
RO/effect/npc_hellpower|effect\npc_hellpower.tga
RO/effect/pan|effect\pan.bmp
RO/effect/party|effect\party.tga
RO/effect/peong1|effect\peong1.tga
RO/effect/peong2|effect\peong2.tga
RO/effect/peong3|effect\peong3.tga
RO/effect/pharmacy_f|effect\pharmacy_f.bmp
RO/effect/pharmacy_s|effect\pharmacy_s.bmp
RO/effect/piero|effect\piero.bmp
RO/effect/pika01|effect\pika01.bmp
RO/effect/pika02|effect\pika02.bmp
RO/effect/pika03|effect\pika03.bmp
RO/effect/pikapika|effect\pikapika.bmp
RO/effect/pikapika2|effect\pikapika2.bmp
RO/effect/pistal_a|effect\pistal_a.bmp
RO/effect/pistal_b|effect\pistal_b.bmp
RO/effect/pistor_o_p|effect\pistor_o_p.bmp
RO/effect/plazma_a|effect\plazma_a.bmp
RO/effect/plazma_b|effect\plazma_b.bmp
RO/effect/plazma_c|effect\plazma_c.bmp
RO/effect/pocket|effect\pocket.bmp
RO/effect/pocket_b|effect\pocket_b.bmp
RO/effect/poison_f|effect\poison_f.bmp
RO/effect/poison_pistal|effect\poison_pistal.bmp
RO/effect/poison_pupu|effect\poison_pupu.bmp
RO/effect/poison_smoke|effect\poison_smoke.bmp
RO/effect/poison_stick|effect\poison_stick.bmp
RO/effect/pok1|effect\pok1.tga
RO/effect/pok2|effect\pok2.tga
RO/effect/pok3|effect\pok3.tga
RO/effect/pokjuk_a|effect\pokjuk_a.bmp
RO/effect/pokjuk_b|effect\pokjuk_b.bmp
RO/effect/pokjuk_c|effect\pokjuk_c.bmp
RO/effect/pokjuk_d|effect\pokjuk_d.bmp
RO/effect/pond_water|effect\pond_water.bmp
RO/effect/pond_water|effect\pond_water.tga
RO/effect/pong1|effect\pong1.bmp
RO/effect/pong2|effect\pong2.bmp
RO/effect/pong3|effect\pong3.bmp
RO/effect/poring|effect\poring.bmp
RO/effect/preist_resurrection_angel|effect\preist_resurrection_angel.bmp
RO/effect/preist_resurrection_elbo|effect\preist_resurrection_elbo.bmp
RO/effect/preist_resurrection_hand|effect\preist_resurrection_hand.bmp
RO/effect/preist_resurrection_ring|effect\preist_resurrection_ring.bmp
RO/effect/preist_resurrection_spear|effect\preist_resurrection_spear.bmp
RO/effect/preist_resurrection_wing|effect\preist_resurrection_wing.bmp
RO/effect/priest_angel_hair|effect\priest_angel_hair.bmp
RO/effect/priest_angel_hand|effect\priest_angel_hand.bmp
